------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-regs-with-clustered-errors.log
  log type:  text
 opened on:  11 Feb 2026, 20:55:34

. 
. /* --------------------------------------
> 
> This program runs simple regressions
> for the Tennessee policy experiment.
> 
> --------------------------------------- */
. 
. clear all

. estimates clear

. set mem 500m
set memory ignored.
    Memory no longer needs to be set in modern Statas; memory adjustments are performed on the fly automatically.

. set matsize 10000

. set linesize 200

. describe, short

Contains data
 Observations:             0                  
    Variables:             0                  
Sorted by: 

. 
. ************************************************************
. **   Programs Used Below                          
. ************************************************************
. 
. ** We display the time throughout this program to track which
. ** pieces are slowing things down.
. capture program drop datetime

. program define datetime 
  1.         disp "The time is now: $S_TIME, $S_DATE"
  2. end

. 
. capture program drop tabresults

.         program tabresults
  1.         disp "Readable Output:  "
  2.         esttab * , keep( `1' ) ///
>         stats(r2 N, fmt(%9.3f %9.0g)) ///
>         cells(b( fmt(%9.3f)) se( par(( )) fmt(%9.3f)) p(par([ ]) fmt(%9.3f)) ) replace  
  3.         disp "To be pasted into excel:  "
  4.         estout * , keep( `1' ) ///
>         stats(r2 N, fmt(%9.6f %9.0g)) ///   
>         cells(b(nostar fmt(%9.6f)) se(fmt(%9.6f) nostar) p(fmt(%9.6f) )) ///
>         style(fixed) replace type mlabels(, nonumbers )
  5. 
.         estimates clear
  6. end

. 
. ** then call it with:
. ** tabresults "var1 var2 ..."
. 
. ************************************************************
. **   Prepare CPS outcomes
. ************************************************************
. 
. ** Option 13, below, prepares the micro data, and does nothing
. ** else.
. 
. do fragment-prepare-cps-data.do 13

. use ../src/cps_00013.dta, clear

. d, f

Contains data from ../src/cps_00013.dta
 Observations:     4,723,421                  
    Variables:            88                  4 Jun 2013 10:04
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value
         98 |        344        0.01       99.91
         99 |      4,162        0.09      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. gen byte hrs_lw_lt20 = (hrswork < 20) & working == 1

. gen byte hrs_lw_2035 = (hrswork >= 20 & hrswork < 35) & working == 1

. gen byte hrs_lw_ge35 = (hrswork >= 35 & hrswork < .) & working == 1

. gen byte hrs_lw_ge20 = (hrswork >= 20 & hrswork < .) & working == 1

. sum hrs_lw*

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 hrs_lw_lt20 |  4,442,288    .0400024    .1959647          0          1
 hrs_lw_2035 |  4,442,288    .0721819     .258789          0          1
 hrs_lw_ge35 |  4,442,288    .3165569     .465133          0          1
 hrs_lw_ge20 |  4,442,288    .3887389    .4874639          0          1

. 
. replace uhrswork = . if uhrswork == 0
(2,225,441 real changes made, 2,225,441 to missing)

. replace uhrswork = . if empstat < 10 | empstat > 13
(292,242 real changes made, 292,242 to missing)

. 
. replace wkswork1 = . if empstat < 10 | empstat > 13
(2,466,904 real changes made, 2,466,904 to missing)

. 
. gen wage = inctot / (wkswork1 * uhrswork) 
(2,517,683 missing values generated)

. 
. summ year

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        year |  4,442,288    1999.998    7.834384       1986       2012

. local miny = r(min)

. local maxy = r(max)

. forvalues y = `miny'(1)`maxy' {
  2.         qui summ wage [aw=wtsupp] if year == `y', det
  3.         replace wage = r(p1) if wage < r(p1)  & year == `y'
  4.         replace wage = r(p99) if wage > r(p99) & wage < . & year == `y'
  5. }
(732 real changes made)
(635 real changes made)
(680 real changes made)
(620 real changes made)
(667 real changes made)
(630 real changes made)
(673 real changes made)
(586 real changes made)
(719 real changes made)
(658 real changes made)
(700 real changes made)
(633 real changes made)
(719 real changes made)
(617 real changes made)
(642 real changes made)
(620 real changes made)
(647 real changes made)
(624 real changes made)
(652 real changes made)
(606 real changes made)
(578 real changes made)
(530 real changes made)
(596 real changes made)
(528 real changes made)
(605 real changes made)
(551 real changes made)
(589 real changes made)
(562 real changes made)
(599 real changes made)
(559 real changes made)
(995 real changes made)
(827 real changes made)
(946 real changes made)
(837 real changes made)
(980 real changes made)
(834 real changes made)
(894 real changes made)
(867 real changes made)
(863 real changes made)
(796 real changes made)
(872 real changes made)
(800 real changes made)
(852 real changes made)
(812 real changes made)
(906 real changes made)
(810 real changes made)
(849 real changes made)
(787 real changes made)
(848 real changes made)
(768 real changes made)
(775 real changes made)
(727 real changes made)
(778 real changes made)
(748 real changes made)

. 
. replace wage = log(wage)
(1,924,605 real changes made)

. 
. gen age2 = age * age

. gen age3 = age2 * age

. gen age4 = age3 * age

. gen age5 = age4 * age

. 
. gen female = (sex == 2)

. 
. gen hsd = (educ < 73)

. gen hsg = (educ == 73)

. gen smc1 = (educ > 73 & educ < 91)

. gen smc2 = (educ >=91 & educ < 111)

. gen col = (educ == 111)

. 
. gen femaleXkid = female * kid

. 
. foreach var of varlist female hsg smc1 smc2 col kid {
  2.  gen `var'Xage = `var' * age
  3.  gen `var'Xage2 = `var' * age2
  4.  gen `var'Xage3 = `var' * age3
  5.  gen `var'Xage4 = `var' * age4
  6.  gen `var'Xage5 = `var' * age5
  7. }

. 
. foreach var of varlist hsg smc1 smc2 col kid {
  2.  gen `var'XageXfemale = `var' * age * female
  3.  gen `var'Xage2Xfemale = `var' * age2 * female
  4.  gen `var'Xage3Xfemale = `var' * age3 * female
  5.  gen `var'Xage4Xfemale = `var' * age4 * female
  6.  gen `var'Xage5Xfemale = `var' * age5 * female
  7. }

. 
. reg wage age age2-age5 *Xage* female hsg smc1 smc2 col i.year if year >= 2000 & year <= 2004

      Source |       SS           df       MS      Number of obs   =   415,467
-------------+----------------------------------   F(69, 415397)   =   1652.49
       Model |  49797.0846        69  721.696878   Prob > F        =    0.0000
    Residual |  181418.035   415,397  .436734101   R-squared       =    0.2154
-------------+----------------------------------   Adj R-squared   =    0.2152
       Total |   231215.12   415,466  .556519956   Root MSE        =    .66086

----------------------------------------------------------------------------------
            wage | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
             age |  -.0475649   .0374688    -1.27   0.204    -.1210025    .0258728
            age2 |   .0059376   .0019007     3.12   0.002     .0022123     .009663
            age3 |  -.0001976   .0000455    -4.34   0.000    -.0002867   -.0001085
            age4 |   2.71e-06   5.16e-07     5.25   0.000     1.70e-06    3.72e-06
            age5 |  -1.30e-08   2.23e-09    -5.84   0.000    -1.74e-08   -8.64e-09
      femaleXage |  -.1708716   .0438014    -3.90   0.000    -.2567211   -.0850221
     femaleXage2 |   .0094054   .0022515     4.18   0.000     .0049925    .0138184
     femaleXage3 |  -.0002378   .0000549    -4.33   0.000    -.0003455   -.0001301
     femaleXage4 |   2.71e-06   6.37e-07     4.25   0.000     1.46e-06    3.96e-06
     femaleXage5 |  -1.12e-08   2.82e-09    -3.99   0.000    -1.68e-08   -5.72e-09
         hsgXage |    .162314   .0465142     3.49   0.000     .0711475    .2534805
        hsgXage2 |  -.0071163   .0023209    -3.07   0.002    -.0116652   -.0025674
        hsgXage3 |   .0001609    .000055     2.93   0.003     .0000532    .0002686
        hsgXage4 |  -1.81e-06   6.20e-07    -2.92   0.003    -3.02e-06   -5.95e-07
        hsgXage5 |   7.87e-09   2.67e-09     2.95   0.003     2.64e-09    1.31e-08
        smc1Xage |  -.0579707   .0544451    -1.06   0.287    -.1646814      .04874
       smc1Xage2 |   .0034993   .0027082     1.29   0.196    -.0018086    .0088072
       smc1Xage3 |  -.0000749   .0000641    -1.17   0.243    -.0002005    .0000507
       smc1Xage4 |   6.53e-07   7.24e-07     0.90   0.367    -7.65e-07    2.07e-06
       smc1Xage5 |  -1.94e-09   3.13e-09    -0.62   0.535    -8.07e-09    4.19e-09
        smc2Xage |   .3975512   .0969765     4.10   0.000     .2074802    .5876221
       smc2Xage2 |  -.0177487   .0046006    -3.86   0.000    -.0267657   -.0087317
       smc2Xage3 |   .0003935   .0001053     3.74   0.000     .0001872    .0005998
       smc2Xage4 |  -4.26e-06   1.16e-06    -3.67   0.000    -6.53e-06   -1.98e-06
       smc2Xage5 |   1.77e-08   4.94e-09     3.58   0.000     8.03e-09    2.74e-08
         colXage |  -.0299896   .0799079    -0.38   0.707    -.1866067    .1266275
        colXage2 |   .0038748   .0036772     1.05   0.292    -.0033324     .011082
        colXage3 |    -.00011   .0000819    -1.34   0.179    -.0002705    .0000505
        colXage4 |   1.23e-06   8.82e-07     1.39   0.164    -5.01e-07    2.96e-06
        colXage5 |  -4.89e-09   3.67e-09    -1.33   0.183    -1.21e-08    2.31e-09
         kidXage |  -.0192448   .0055568    -3.46   0.001    -.0301359   -.0083537
        kidXage2 |   .0015095   .0005233     2.88   0.004     .0004839    .0025351
        kidXage3 |   -.000031   .0000176    -1.76   0.078    -.0000655    3.44e-06
        kidXage4 |   1.83e-07   2.51e-07     0.73   0.465    -3.08e-07    6.75e-07
        kidXage5 |  -2.67e-11   1.29e-09    -0.02   0.983    -2.55e-09    2.50e-09
  hsgXageXfemale |    .003967   .0096218     0.41   0.680    -.0148915    .0228255
 hsgXage2Xfemale |  -.0002904   .0009127    -0.32   0.750    -.0020794    .0014985
 hsgXage3Xfemale |   3.94e-06   .0000305     0.13   0.897    -.0000559    .0000637
 hsgXage4Xfemale |   2.05e-08   4.29e-07     0.05   0.962    -8.20e-07    8.61e-07
 hsgXage5Xfemale |  -4.09e-10   2.15e-09    -0.19   0.849    -4.63e-09    3.81e-09
 smc1XageXfemale |    .041662    .010513     3.96   0.000     .0210568    .0622671
smc1Xage2Xfemale |  -.0033694   .0010069    -3.35   0.001    -.0053429   -.0013958
smc1Xage3Xfemale |   .0000917   .0000339     2.70   0.007     .0000252    .0001583
smc1Xage4Xfemale |  -1.02e-06   4.81e-07    -2.11   0.035    -1.96e-06   -7.39e-08
smc1Xage5Xfemale |   3.91e-09   2.44e-09     1.60   0.109    -8.72e-10    8.69e-09
 smc2XageXfemale |  -.0126849   .0180278    -0.70   0.482    -.0480189     .022649
smc2Xage2Xfemale |    .001039   .0016232     0.64   0.522    -.0021424    .0042205
smc2Xage3Xfemale |  -.0000321   .0000524    -0.61   0.541    -.0001347    .0000706
smc2Xage4Xfemale |   4.34e-07   7.20e-07     0.60   0.546    -9.77e-07    1.85e-06
smc2Xage5Xfemale |  -2.10e-09   3.57e-09    -0.59   0.556    -9.10e-09    4.89e-09
  colXageXfemale |   .0227013   .0151683     1.50   0.134    -.0070281    .0524307
 colXage2Xfemale |  -.0017503   .0013464    -1.30   0.194    -.0043893    .0008886
 colXage3Xfemale |   .0000461   .0000429     1.08   0.282    -.0000379    .0001301
 colXage4Xfemale |  -4.96e-07   5.82e-07    -0.85   0.394    -1.64e-06    6.44e-07
 colXage5Xfemale |   1.81e-09   2.85e-09     0.64   0.524    -3.77e-09    7.39e-09
  kidXageXfemale |   .0352773   .0080798     4.37   0.000     .0194411    .0511135
 kidXage2Xfemale |  -.0032542    .000762    -4.27   0.000    -.0047477   -.0017608
 kidXage3Xfemale |   .0000926   .0000256     3.62   0.000     .0000424    .0001427
 kidXage4Xfemale |  -1.06e-06   3.65e-07    -2.90   0.004    -1.77e-06   -3.42e-07
 kidXage5Xfemale |   4.23e-09   1.87e-09     2.27   0.023     5.75e-10    7.89e-09
          female |   1.067528   .3232329     3.30   0.001      .434001    1.701054
             hsg |  -1.254697   .3527967    -3.56   0.000    -1.946168   -.5632259
            smc1 |    .535749   .4154421     1.29   0.197     -.278505    1.350003
            smc2 |  -3.066364   .7897171    -3.88   0.000    -4.614186   -1.518543
             col |   .2381689   .6738993     0.35   0.724    -1.082653    1.558991
                 |
            year |
           2001  |   .0510574   .0035087    14.55   0.000     .0441806    .0579343
           2002  |   .0804304   .0035297    22.79   0.000     .0735123    .0873485
           2003  |   .0934061   .0035398    26.39   0.000     .0864682    .1003441
           2004  |   .1192505   .0035516    33.58   0.000     .1122894    .1262116
                 |
           _cons |   1.676561   .2774841     6.04   0.000     1.132701    2.220422
----------------------------------------------------------------------------------

. predict wage_resid, resid
(2,517,683 missing values generated)

. 
. drop age2-age5 *Xage*

. 
. gen wage_empl = wage if any_empl == 1
(3,499,776 missing values generated)

. 
. ************************************************************
. **   Generate "type" variables
. ************************************************************
. 
. gen type0 = 1

. gen type1 = (sex == 2)

. gen type2 = ///
>  0 * (age >= 21 & age < 40) + ///
>  1 * (age >= 40 & age < 65)

. gen type3 = (educ >= 73)

. 
. ** Health: 1 is Excellent, 5 is Poor
. tab health , miss

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |  1,032,115       23.23       23.23
          2 |    931,577       20.97       44.20
          3 |    699,430       15.74       59.95
          4 |    225,753        5.08       65.03
          5 |     95,888        2.16       67.19
          . |  1,457,525       32.81      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. gen type4 = (health >= 3) 

. gen type5 = (health >= 2) 

. gen type6 = (health >= 2) 

. sum type4 type5 type6

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
       type4 |  4,442,288    .5579548    .4966299          0          1
       type5 |  4,442,288    .7676614    .4223238          0          1
       type6 |  4,442,288    .7676614    .4223238          0          1

. 
. gen type9 = has_spouse 

. 
. if (`1' == 7) {
.  keep if has_spouse == 1
. }

. gen type7 = (sex == 2)

. 
. if (`1' == 8) {
.  keep if has_spouse == 0
. }

. gen type8 = (sex == 2)

. 
. **
. ** DD type (use same "prepare-data" to keep same sample restrictions)
. **
. gen type10 = 1

. gen type11 = 1

. if (`1' == 10 | `1' == 11) {
.         replace kid = 0
. }

. 
. ************************************************************
. **   Describe health status
. ************************************************************
. 
. ** To answer one referee request, we need to tabulate health status.
. ** Recall, that 1 indicates "excellent."
. tab health

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |  1,032,115       34.58       34.58
          2 |    931,577       31.21       65.79
          3 |    699,430       23.43       89.22
          4 |    225,753        7.56       96.79
          5 |     95,888        3.21      100.00
------------+-----------------------------------
      Total |  2,984,763      100.00

. 
. tab health if any_public == 1

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |    175,345       22.04       22.04
          2 |    194,424       24.43       46.47
          3 |    230,097       28.92       75.38
          4 |    126,563       15.90       91.29
          5 |     69,327        8.71      100.00
------------+-----------------------------------
      Total |    795,756      100.00

. 
. tab health if statefip == 47

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     12,131       31.82       31.82
          2 |     10,621       27.86       59.69
          3 |      9,666       25.36       85.04
          4 |      3,639        9.55       94.59
          5 |      2,062        5.41      100.00
------------+-----------------------------------
      Total |     38,119      100.00

. 
. tab health if any_public == 1 & statefip == 47

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,616       21.03       21.03
          2 |      2,585       20.78       41.81
          3 |      3,463       27.84       69.65
          4 |      2,195       17.65       87.30
          5 |      1,580       12.70      100.00
------------+-----------------------------------
      Total |     12,439      100.00

. 
. tab health if year == 2005

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     69,126       34.94       34.94
          2 |     61,864       31.27       66.22
          3 |     46,163       23.34       89.55
          4 |     14,585        7.37       96.93
          5 |      6,082        3.07      100.00
------------+-----------------------------------
      Total |    197,820      100.00

. 
. tab health if year == 2005 & any_public == 1

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     11,806       22.54       22.54
          2 |     13,000       24.82       47.36
          3 |     15,061       28.75       76.11
          4 |      8,078       15.42       91.54
          5 |      4,433        8.46      100.00
------------+-----------------------------------
      Total |     52,378      100.00

. 
. tab health if year == 2005 & statefip == 47

     Health |
     status |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        881       33.32       33.32
          2 |        718       27.16       60.48
          3 |        671       25.38       85.85
          4 |        236        8.93       94.78
          5 |        138        5.22      100.00
------------+-----------------------------------
      Total |      2,644      100.00

. 
. ************************************************************
. **   Collapse to (DD) cells
. ************************************************************
. 
. if (`1' < 13) {
. 
.         preserve
. 
.                 foreach var of varlist any_public working* any_private hrs_lw_* {
  2.                  gen se_`var' = `var'
  3.                 }
. 
.                 tempfile rest
.                 save `rest'
. 
.                 ** Extract the working variable separately
.                 ** since it requires a separate weight
.                         collapse ///
>                           (sum) wtsupp (semean) se_working* se_hrs_lw* ///
>                           (mean) working* unemp ilf hrs_lw_* hrswork wage* ///
>                         [aw = wtsupp] , by(year statefip) fast
. 
.                         tempfile workingDD
.                         save `workingDD'
. 
. 
.                 use `rest'
.                 ** Note: the weight hinswt is designed solely for the insurance variables
.                 collapse (sum) hinswt (mean) any_* ///
>                       (semean) se_any_* ///
>                       [aw = hinswt], by(year statefip) fast
. 
.                 ** Redo year for health variables (NOT labor supply variables)
.                 replace year = year - 1
. 
.                 sort year statefip
.                 merge 1:1 year statefip using `workingDD'
.                 tab _merge
.                 drop _merge
. 
.         save ../dta/cps_DD_FINAL.dta, replace
. 
.         restore
. }

. 
. ************************************************************
. **   Collapse to (DDD) cells
. ************************************************************
. 
. if (`1' < 13) {
. 
.         foreach var of varlist any_public working* any_private hrs_lw_* {
  2.                 gen se_`var' = `var'
  3.         }
. 
.         ** Extract the working variable separately
.         ** since it requires a separate weight
.         preserve
.                 collapse ///
>                   (sum) wtsupp (semean) se_working* se_hrs_lw* ///
>                   (mean) working* unemp ilf hrs_lw_* hrswork wage* ///
>                 [aw = wtsupp] , by(year statefip kid type`1') fast
. 
.                 tempfile working
.                 save `working'
. 
.         restore
. 
. 
.         ** Note: the weight hinswt is designed solely for the insurance variables
.         collapse (sum) hinswt (mean) any_* ///
>               (semean) se_any_* ///
>               [aw = hinswt], by(year statefip kid type`1') fast
. 
.         ** Redo year for health variables (NOT labor supply variables)
.         replace year = year - 1
. 
.         sort year statefip kid type`1'
.         merge 1:1 year statefip kid type`1' using `working'
.         tab _merge
.         drop _merge
. 
.         save ../dta/cps_DDD_FINAL.dta, replace
. 
. }

. 
. 
. if (`1' == 13) {
.   save ../dta/cps_MICRO_FINAL.dta, replace
file ../dta/cps_MICRO_FINAL.dta saved
. }

. 
end of do-file

. *exit
. 
. use ../dta/cps_MICRO_FINAL.dta, clear

. 
. 
. ************************************************************
. **   Prpare for simple difference-in-difference regressions
. ************************************************************
. 
. gen south = ///
>  (statefip == 54 | statefip == 24 | statefip == 10 | statefip == 11 | ///
>   statefip == 21 | statefip == 47 | ///
>   statefip == 37 | statefip == 51 | statefip == 45 | statefip == 13 | ///
>   statefip ==  5 | statefip == 22 | statefip == 48 | statefip == 40 | ///
>   statefip ==  1 | statefip == 28 | statefip == 12 )

. 
. tab year, missing

Survey year |      Freq.     Percent        Cum.
------------+-----------------------------------
       1986 |    149,047        3.36        3.36
       1987 |    146,814        3.30        6.66
       1988 |    146,939        3.31        9.97
       1989 |    136,105        3.06       13.03
       1990 |    148,701        3.35       16.38
       1991 |    149,028        3.35       19.73
       1992 |    148,230        3.34       23.07
       1993 |    147,560        3.32       26.39
       1994 |    143,371        3.23       29.62
       1995 |    141,730        3.19       32.81
       1996 |    123,787        2.79       35.60
       1997 |    124,998        2.81       38.41
       1998 |    124,695        2.81       41.22
       1999 |    125,125        2.82       44.03
       2000 |    126,228        2.84       46.88
       2001 |    206,228        4.64       51.52
       2002 |    204,819        4.61       56.13
       2003 |    203,822        4.59       60.72
       2004 |    200,327        4.51       65.23
       2005 |    197,820        4.45       69.68
       2006 |    195,560        4.40       74.08
       2007 |    193,429        4.35       78.44
       2008 |    192,520        4.33       82.77
       2009 |    193,422        4.35       87.12
       2010 |    195,386        4.40       91.52
       2011 |    190,190        4.28       95.80
       2012 |    186,407        4.20      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. tab statefip

State (FIPS |
      code) |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     55,122        1.24        1.24
          2 |     59,306        1.34        2.58
          4 |     61,375        1.38        3.96
          5 |     52,698        1.19        5.14
          6 |    399,998        9.00       14.15
          8 |     73,782        1.66       15.81
          9 |     65,170        1.47       17.28
         10 |     52,474        1.18       18.46
         11 |     40,263        0.91       19.36
         12 |    197,447        4.44       23.81
         13 |     72,327        1.63       25.44
         15 |     57,969        1.30       26.74
         16 |     58,811        1.32       28.07
         17 |    164,091        3.69       31.76
         18 |     64,819        1.46       33.22
         19 |     67,543        1.52       34.74
         20 |     60,878        1.37       36.11
         21 |     56,927        1.28       37.39
         22 |     47,461        1.07       38.46
         23 |     58,832        1.32       39.78
         24 |     67,726        1.52       41.31
         25 |    103,586        2.33       43.64
         26 |    140,584        3.16       46.80
         27 |     74,429        1.68       48.48
         28 |     50,674        1.14       49.62
         29 |     61,505        1.38       51.01
         30 |     49,921        1.12       52.13
         31 |     63,180        1.42       53.55
         32 |     64,860        1.46       55.01
         33 |     59,552        1.34       56.35
         34 |    131,971        2.97       59.32
         35 |     59,356        1.34       60.66
         36 |    246,960        5.56       66.22
         37 |    117,726        2.65       68.87
         38 |     55,725        1.25       70.12
         39 |    150,795        3.39       73.52
         40 |     56,554        1.27       74.79
         41 |     55,706        1.25       76.04
         42 |    158,829        3.58       79.62
         44 |     56,211        1.27       80.88
         45 |     55,490        1.25       82.13
         46 |     65,398        1.47       83.61
         47 |     55,494        1.25       84.86
         48 |    247,433        5.57       90.43
         49 |     61,391        1.38       91.81
         50 |     48,315        1.09       92.90
         51 |     74,165        1.67       94.56
         53 |     63,712        1.43       96.00
         54 |     53,130        1.20       97.19
         55 |     72,776        1.64       98.83
         56 |     51,841        1.17      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. 
. gen byte tn = (statefip == 47)

. gen byte post = year >= 2006

. gen byte tn_X_post = tn * post

. 
. ************************************************************
. **   Prepare for simple difference-in-difference regressions
. ************************************************************
. 
. gen byte nokid = (1 - kid)

. gen byte nokid_X_post = (1 - kid) * post

. gen byte tn_X_nokid = tn * (1 - kid)

. gen tn_X_post_X_nokid = tn * (1 - kid) * post

. 
. ************************************************************
. **   Generate "type" variables
. ************************************************************
. 
. tab female

     female |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  2,126,110       47.86       47.86
          1 |  2,316,178       52.14      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. 
. gen byte agebin = 0 * (age >= 21 & age < 40) + ///
>  1 * (age >= 40 & age < 65)

. tab agebin

     agebin |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  3,215,234       72.38       72.38
          1 |  1,227,054       27.62      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. 
. gen byte educbin = (educ >= 73)

. 
. gen byte ourhealthbin = (health >= 2)

. gen byte tradhealthbin = (health > 2)

. 
. gen byte age5564 = 0 * (age >= 21 & age < 54) + 1 * (age >= 55 & age <= 64)

. tab age5564

    age5564 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  4,069,730       91.61       91.61
          1 |    372,558        8.39      100.00
------------+-----------------------------------
      Total |  4,442,288      100.00

. 
. d, f

Contains data from ../dta/cps_MICRO_FINAL.dta
 Observations:     4,442,288                  
    Variables:           151                  11 Feb 2026 20:56
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
year            int     %8.0g                 Survey year
serial          long    %12.0g                Household serial number
hwtsupp         float   %10.4f                Household weight, Supplement
region          byte    %8.0g                 Region and division
statefip        byte    %8.0g                 State (FIPS code)
metro           byte    %8.0g                 Metropolitan central city status
metarea         int     %8.0g                 Metropolitan area
month           byte    %8.0g                 Month
wtsupp          float   %10.4f                Supplement Weight
hinswt          double  %9.0f                 Summary health insurance weight
sploc           byte    %8.0g                 Spouse's location in household
sprule          byte    %8.0g                 Rule for linking spouse
nchild          byte    %8.0g                 Number of own children in household
eldch           byte    %8.0g                 Age of eldest own child in household
relate          int     %8.0g                 Relationship to household head
age             byte    %8.0g                 Age
sex             byte    %8.0g                 Sex
race            int     %8.0g                 Race
marst           byte    %8.0g                 Marital status
citizen         byte    %8.0g                 Citizenship status
educ            int     %8.0g                 Educational attainment recode
higrade         int     %8.0g                 Highest grade of school
educ99          byte    %8.0g                 Educational attainment, 1990
empstat         byte    %8.0g                 Employment status
labforce        byte    %8.0g                 Labor force status
occ             int     %8.0g                 Occupation
occ1990         int     %8.0g                 Occupation, 1990 basis
occ1950         int     %8.0g                 Occupation, 1950 basis
ind             int     %8.0g                 Industry
ind1950         int     %8.0g                 Industry, 1950 basis
wkswork1        byte    %8.0g                 Weeks worked last year
wkswork2        byte    %8.0g                 Weeks worked last year, intervalled
hrswork         byte    %8.0g                 Hours worked last week
uhrswork        byte    %8.0g                 Usual hours worked per week (last yr)
hourwage        int     %8.0g                 Hourly wage
paidhour        byte    %8.0g                 Paid by the hour
union           byte    %8.0g                 Union membership
firmsize        byte    %8.0g                 Number of employees
ftotval         double  %10.0f                Total family income
inctot          double  %8.0f                 Total personal income
incwage         long    %12.0g                Wage and salary income
earnweek        int     %8.0g                 Weekly earnings
poverty         byte    %8.0g                 Official poverty status
cutoff          long    %12.0g                Cutoff for offical poverty status, in dollars
disabwrk        byte    %8.0g                 Work disability
health          byte    %8.0g                 Health status
migsta1         byte    %8.0g                 State of residence 1 year ago
migrate1        byte    %8.0g                 Migration status, 1 year
hcovany         byte    %8.0g                 Any insurance, public or private (summary)
hcovpriv        byte    %8.0g                 Any private insurance (summary)
hinsemp         byte    %8.0g                 Employer-sponsored insurance (summary)
hinspur         byte    %8.0g                 Individually purchased insurance (summary)
hcovpub         byte    %8.0g                 Any public insurance (summary)
hinscaid        byte    %8.0g                 Any Medicaid/SCHIP/other public insurance (summary)
hinscare        byte    %8.0g                 Medicare coverage (summary)
hinsmil         byte    %8.0g                 Any military insurance (summary)
inclugh         byte    %8.0g                 Included in employer group health plan last year
paidgh          byte    %8.0g                 Employer paid for group health plan
emcontrb        int     %8.0g                 Employer contribution for health insurance
himcaid         byte    %8.0g                 Covered by Medicaid last year
himcare         byte    %8.0g                 Covered by Medicare last year
hichamp         byte    %8.0g                 Covered by military health insurance last year
phinsur         byte    %8.0g                 Reported covered by private health insurance last year
phiown          byte    %8.0g                 Private health insurance in own name last year
caid            byte    %8.0g                 Covered by Medicaid last year
care            byte    %8.0g                 Covered by Medicare last year
champus         byte    %8.0g                 Covered by Champus/Tricare last year
champva         byte    %8.0g                 Covered by CHAMPVA last year
militva         byte    %8.0g                 Covered by VA or Military health care last year
indianh         byte    %8.0g                 Covered by Indian Health Service last year
groupown        byte    %8.0g                 Policyholder for employment-based insurance last year
groupdep        byte    %8.0g                 Dependent covered by employment-based insurance last year
privown         byte    %8.0g                 Policyholder for privately-purchased insurance last year
privdep         byte    %8.0g                 Dependent covered by privately-purchased insurance last year
grouptyp        byte    %8.0g                 Type of employment-based coverage last year
privtyp         byte    %8.0g                 Type of privately-purchased coverage last year
grpwho1         byte    %8.0g                 Line number of first policyholder of employment-based insurance
grpwho2         byte    %8.0g                 Line number of second policyholder of employment-based insurance
privwho1        byte    %8.0g                 Line number of first policyholder of privately-purchased insurance
privwho2        byte    %8.0g                 Line number of second policyholder of privately-purchased insurance
mocaid          byte    %8.0g                 Months of Medicaid coverage last year
schip           byte    %8.0g                 State Children's Health Insurance Program coverage last year
verify          byte    %8.0g                 Verification: Did individual actually have health insurance
groupout        byte    %8.0g                 Employment-based insurance covered non-household member
privout         byte    %8.0g                 Privately-purchased insurance covered non-household member
